Title,Code,Link
BUSINESS STRATEGY ,30012,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30012&anno=2024&ric_cdl=x&IdPag=6896
CORPORATE VALUATION ,30257,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30257&anno=2024&ric_cdl=x&IdPag=6896
CURRENT POLITICAL PHENOMENA ,30610,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30610&anno=2024&ric_cdl=x&IdPag=6896
DEVELOPMENT ECONOMICS ,30145,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30145&anno=2024&ric_cdl=x&IdPag=6896
ECONOMICS OF INSTITUTIONS AND CULTURE ,30313,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30313&anno=2024&ric_cdl=x&IdPag=6896
EMPIRICAL METHODS FOR ECONOMICS ,INTRODUCTION TO ECONOMETRICS,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=INTRODUCTION TO ECONOMETRICS&anno=2024&ric_cdl=x&IdPag=6896
EMPIRICAL METHODS FOR FINANCE ,INTRODUCTION TO ECONOMETRICS FOR FINANCE,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=INTRODUCTION TO ECONOMETRICS FOR FINANCE&anno=2024&ric_cdl=x&IdPag=6896
EUROPEAN ECONOMIC POLICY ,30056,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30056&anno=2024&ric_cdl=x&IdPag=6896
FINANCIAL ECONOMICS ,30055,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30055&anno=2024&ric_cdl=x&IdPag=6896
HUMAN RIGHTS ,30482,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30482&anno=2024&ric_cdl=x&IdPag=6896
INTERNATIONAL AND MONETARY ECONOMICS ,30054,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30054&anno=2024&ric_cdl=x&IdPag=6896
INTERNATIONAL BANKING ,30178,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30178&anno=2024&ric_cdl=x&IdPag=6896
INTERNATIONAL MACROECONOMICS ,30443,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30443&anno=2024&ric_cdl=x&IdPag=6896
INTRODUCTION TO OPTIONS AND FUTURES ,30150,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30150&anno=2024&ric_cdl=x&IdPag=6896
"ISLAM, POLITICS AND THE MIDDLE EAST ",30534,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30534&anno=2024&ric_cdl=x&IdPag=6896
MACROECONOMICS AND THE WORLD ECONOMY ,30287,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30287&anno=2024&ric_cdl=x&IdPag=6896
MANAGEMENT OF FINANCIAL INSTITUTIONS ,30148,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30148&anno=2024&ric_cdl=x&IdPag=6896
MANAGERIAL ACCOUNTING ,30007,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30007&anno=2024&ric_cdl=x&IdPag=6896
MARKETING ,30015,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30015&anno=2024&ric_cdl=x&IdPag=6896
"MARKETS, ORGANIZATIONS AND INCENTIVES ",30283,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30283&anno=2024&ric_cdl=x&IdPag=6896
MONETARY THEORY AND POLICY ,30159,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30159&anno=2024&ric_cdl=x&IdPag=6896
ORGANIZATION THEORY ,30153,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30153&anno=2024&ric_cdl=x&IdPag=6896
POLITICAL REGIMES ,30487,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30487&anno=2024&ric_cdl=x&IdPag=6896
POLITICS OF ADVANCED DEMOCRACIES ,30483,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30483&anno=2024&ric_cdl=x&IdPag=6896
PRINCIPLES OF INTERNATIONAL FINANCE ,30151,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30151&anno=2024&ric_cdl=x&IdPag=6896
PUBLIC FINANCE ,30264,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30264&anno=2024&ric_cdl=x&IdPag=6896
PUBLIC MANAGEMENT ,30152,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30152&anno=2024&ric_cdl=x&IdPag=6896
PUBLIC MANAGEMENT ,BUSINESS GOVERNMENT RELATIONS,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=BUSINESS GOVERNMENT RELATIONS&anno=2024&ric_cdl=x&IdPag=6896
TECHNOLOGY AND INNOVATION MANAGEMENT ,30154,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30154&anno=2024&ric_cdl=x&IdPag=6896
THE ECONOMICS OF IMPERFECT LABOUR MARKETS ,30147,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30147&anno=2024&ric_cdl=x&IdPag=6896
TOPICS IN POLITICS ,30609,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30609&anno=2024&ric_cdl=x&IdPag=6896
AI APPLICATIONS IN ECONOMICS ,30605,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30605&anno=2024&ric_cdl=x&IdPag=6896
ALTERNATIVE INVESTMENTS ,30187,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30187&anno=2024&ric_cdl=x&IdPag=6896
APPLIED MACROECONOMICS AND CONTEMPORARY ECONOMIC PROBLEMS ,30651,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30651&anno=2024&ric_cdl=x&IdPag=6896
APPLIED STOCHASTIC PROCESSES ,30515,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30515&anno=2024&ric_cdl=x&IdPag=6896
APPLIED VALUATION ANALYSIS FOR MERGERS AND OTHER BUSINESS COMBINATIONS ,30488,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30488&anno=2024&ric_cdl=x&IdPag=6896
ARTS AND CULTURAL MANAGEMENT ,30208,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30208&anno=2024&ric_cdl=x&IdPag=6896
AUDITING ,30161,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30161&anno=2024&ric_cdl=x&IdPag=6896
BEHAVIORAL AND EXPERIMENTAL FINANCE ,30608,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30608&anno=2024&ric_cdl=x&IdPag=6896
BIG DATA FOR BUSINESS ANALYTICS ,30514,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30514&anno=2024&ric_cdl=x&IdPag=6896
BUSINESS MANAGEMENT IN CHINA ,30574,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30574&anno=2024&ric_cdl=x&IdPag=6896
BUSINESS PLAN ,30219,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30219&anno=2024&ric_cdl=x&IdPag=6896
BUSINESS TAXATION AND DIGITAL ECONOMY ,30647,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30647&anno=2024&ric_cdl=x&IdPag=6896
BUSINESS VALUATION ,30185,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30185&anno=2024&ric_cdl=x&IdPag=6896
CLIMATE CHANGE ECONOMICS ,30387,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30387&anno=2024&ric_cdl=x&IdPag=6896
COMPETING IN THE METAVERSE ,30652,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30652&anno=2024&ric_cdl=x&IdPag=6896
COMPUTATIONAL APPLICATIONS IN ACCOUNTING ,30599,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30599&anno=2024&ric_cdl=x&IdPag=6896
COMPUTATIONAL APPLICATIONS IN MANAGEMENT ,30601,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30601&anno=2024&ric_cdl=x&IdPag=6896
COMPUTATIONAL APPLICATIONS IN MARKETING ,30603,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30603&anno=2024&ric_cdl=x&IdPag=6896
CONSUMER INSIGHTS ,30602,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30602&anno=2024&ric_cdl=x&IdPag=6896
CORPORATE BANKING ,30173,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30173&anno=2024&ric_cdl=x&IdPag=6896
CORPORATE FINANCIAL MANAGEMENT AND INVESTMENT ANALYSIS ,30182,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30182&anno=2024&ric_cdl=x&IdPag=6896
DATA-DRIVEN ANALYSIS AND DECISION-MAKING IN BUSINESS ,30587,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30587&anno=2024&ric_cdl=x&IdPag=6896
DIGITAL STRATEGY ,30525,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30525&anno=2024&ric_cdl=x&IdPag=6896
DIVERSITY MANAGEMENT AND POLICY ,30298,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30298&anno=2024&ric_cdl=x&IdPag=6896
ECONOMICS ,"POVERTY, INEQUALITY AND INCOME DISTRIBUTION","https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=POVERTY, INEQUALITY AND INCOME DISTRIBUTION&anno=2024&ric_cdl=x&IdPag=6896"
ECONOMICS AND MANAGEMENT OF LIFE INSURANCE AND PENSION FUNDS ,30174,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30174&anno=2024&ric_cdl=x&IdPag=6896
ELEMENTS OF REAL AND FOURIER ANALYSIS ,30665,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30665&anno=2024&ric_cdl=x&IdPag=6896
ENERGY AND ENVIRONMENTAL ECONOMICS AND POLICY ,30648,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30648&anno=2024&ric_cdl=x&IdPag=6896
ENTREPRENEURSHIP AND NEW BUSINESS STARTUP ,30492,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30492&anno=2024&ric_cdl=x&IdPag=6896
ENTREPRENEURSHIP AND STRATEGIC INNOVATION IN THE FASHION INDUSTRY ,30529,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30529&anno=2024&ric_cdl=x&IdPag=6896
EQUITY PORTFOLIO MANAGEMENT ,30180,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30180&anno=2024&ric_cdl=x&IdPag=6896
EXPERIMENTAL ECONOMICS AND PSYCHOLOGY ,30261,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30261&anno=2024&ric_cdl=x&IdPag=6896
FAMILY BUSINESS STRATEGIES ,30276,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30276&anno=2024&ric_cdl=x&IdPag=6896
FINANCIAL ANALYSIS AND PERFORMANCE MEASUREMENT ,30526,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30526&anno=2024&ric_cdl=x&IdPag=6896
FINANCIAL MACROECONOMICS ,30172,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30172&anno=2024&ric_cdl=x&IdPag=6896
FINANCIAL MODELLING ,30177,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30177&anno=2024&ric_cdl=x&IdPag=6896
FINANCIAL STATEMENT ANALYSIS FOR COMPANY VALUATION ,30588,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30588&anno=2024&ric_cdl=x&IdPag=6896
FINTECH FOR BANKING AND FINANCIAL TRANSFORMATION ,30511,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30511&anno=2024&ric_cdl=x&IdPag=6896
FISCAL MACROECONOMICS ,30490,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30490&anno=2024&ric_cdl=x&IdPag=6896
"FORECASTING ECONOMIC, BUSINESS AND FINANCIAL DATA. CODING AND APPLICATIONS ",30604,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30604&anno=2024&ric_cdl=x&IdPag=6896
FOUNDATIONS OF DATA SCIENCE ,30607,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30607&anno=2024&ric_cdl=x&IdPag=6896
"GEOPOLITICS: HISTORY, GEOGRAPHY AND POWER DYNAMICS ",30594,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30594&anno=2024&ric_cdl=x&IdPag=6896
GLOBAL SUSTAINABILITY STRATEGY ,30296,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30296&anno=2024&ric_cdl=x&IdPag=6896
GREEN MARKETING ,30439,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30439&anno=2024&ric_cdl=x&IdPag=6896
HEALTH AND SOCIETY ,30497,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30497&anno=2024&ric_cdl=x&IdPag=6896
HISTORY OF EUROPEAN INTEGRATION ,30573,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30573&anno=2024&ric_cdl=x&IdPag=6896
"HISTORY OF THE GLOBAL ECONOMY: COMPETITION, TRADE AND DEVELOPMENT ",30649,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30649&anno=2024&ric_cdl=x&IdPag=6896
INSTITUTIONS AND GLOBAL STRATEGY ,30576,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30576&anno=2024&ric_cdl=x&IdPag=6896
INTERNATIONAL BUSINESS AND MANAGEMENT ,30215,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30215&anno=2024&ric_cdl=x&IdPag=6896
INTERNATIONAL POPULATION DYNAMICS AND CHALLENGES ,30593,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30593&anno=2024&ric_cdl=x&IdPag=6896
INTERNATIONAL RELATIONS ,30196,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30196&anno=2024&ric_cdl=x&IdPag=6896
INTRODUCTION TO BLOCKCHAIN ,30518,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30518&anno=2024&ric_cdl=x&IdPag=6896
INTRODUCTION TO MANAGEMENT CONSULTING ,30206,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30206&anno=2024&ric_cdl=x&IdPag=6896
ITALIAN FIRMS IN HISTORICAL PERSPECTIVE ,30198,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30198&anno=2024&ric_cdl=x&IdPag=6896
LEADERSHIP SKILLS ,30262,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30262&anno=2024&ric_cdl=x&IdPag=6896
LEAN MANAGEMENT ,30211,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30211&anno=2024&ric_cdl=x&IdPag=6896
MANAGEMENT INFORMATION SYSTEM ,30212,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30212&anno=2024&ric_cdl=x&IdPag=6896
MANAGEMENT OF FASHION COMPANIES ,30221,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30221&anno=2024&ric_cdl=x&IdPag=6896
MANAGEMENT OF INTERNATIONAL AND SUPRANATIONAL ORGANIZATIONS ,30193,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30193&anno=2024&ric_cdl=x&IdPag=6896
MANAGING CREATIVITY ,30297,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30297&anno=2024&ric_cdl=x&IdPag=6896
MANAGING THE GREEN TRANSITION: THE ROLE OF UTILITIES ,30575,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30575&anno=2024&ric_cdl=x&IdPag=6896
MARKETING AND CITIZEN RELATIONSHIP MANAGEMENT ,30229,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30229&anno=2024&ric_cdl=x&IdPag=6896
MARKETING COMMUNICATION ,30223,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30223&anno=2024&ric_cdl=x&IdPag=6896
MARKETING RESEARCH ,30228,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30228&anno=2024&ric_cdl=x&IdPag=6896
MEDIA INDUSTRIES: THEORY AND PRACTICE ,30388,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30388&anno=2024&ric_cdl=x&IdPag=6896
MONETARY AND FISCAL POLICY: CURRENT CHALLENGES ,30510,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30510&anno=2024&ric_cdl=x&IdPag=6896
NEW PRODUCT DEVELOPMENT AND OPEN INNOVATION ,30222,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30222&anno=2024&ric_cdl=x&IdPag=6896
NEW PRODUCTS AND PRODUCT MANAGEMENT ,30259,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30259&anno=2024&ric_cdl=x&IdPag=6896
ORGANIZATION AND HUMAN RESOURCE IN PUBLIC ADMINISTRATION ,30194,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30194&anno=2024&ric_cdl=x&IdPag=6896
PERSONAL SELLING ,30230,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30230&anno=2024&ric_cdl=x&IdPag=6896
PRINCIPLES OF E-MARKETING AND E-COMMERCE ,30498,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30498&anno=2024&ric_cdl=x&IdPag=6896
PSYCHOLOGY OF MARKETING ,30295,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30295&anno=2024&ric_cdl=x&IdPag=6896
RISK MANAGEMENT WITH DERIVATIVES ,30184,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30184&anno=2024&ric_cdl=x&IdPag=6896
SHARING ECONOMY AND SMART CITIES MANAGEMENT ,30445,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30445&anno=2024&ric_cdl=x&IdPag=6896
SMALL BUSINESS MARKETING ,30225,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30225&anno=2024&ric_cdl=x&IdPag=6896
SOCIAL NETWORKS IN ORGANIZATIONS ,30600,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30600&anno=2024&ric_cdl=x&IdPag=6896
SOCIOLOGY ,30197,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30197&anno=2024&ric_cdl=x&IdPag=6896
STRATEGIC MANAGEMENT FOR SMALL AND MEDIUM ENTERPRISES ,30213,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30213&anno=2024&ric_cdl=x&IdPag=6896
SUSTAINABILITY AND CORPORATE COMMUNICATION ,30598,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30598&anno=2024&ric_cdl=x&IdPag=6896
SUSTAINABLE OPERATIONS MANAGEMENT ,30214,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30214&anno=2024&ric_cdl=x&IdPag=6896
THE MICROSTRUCTURE OF FINANCIAL MARKETS ,30181,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30181&anno=2024&ric_cdl=x&IdPag=6896
THEORETICAL COMPUTER SCIENCE ,30516,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30516&anno=2024&ric_cdl=x&IdPag=6896
TOPICS IN COMPUTATIONAL MODELLING: FROM INFORMATION THEORY TO EVOLUTIONARY MODELS ,30592,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30592&anno=2024&ric_cdl=x&IdPag=6896
VENTURE AND DEVELOPMENT CAPITAL ,30186,https://didattica.unibocconi.it/ts/tsn_anteprima.php?cod_ins=30186&anno=2024&ric_cdl=x&IdPag=6896
